date,temperature,humidity,windspeed,vehicle density(per km of the Indian Road)
4-Apr-20,21.1196967,43.34920596,21.11397443,1054.75
4-May-20,23.17896805,43.09911887,23.22106299,989
4-Jun-20,25.97667791,53.07971013,15.68014046,347
4-Jul-20,27.71516174,55.49922879,8.405582968,846
4-Aug-20,19.1225389,60.08237213,14.39325393,1340
4-Sep-20,25.72835619,61.42398694,18.04600679,958.3333333
4-Oct-20,22.33417348,62.76560175,21.69875966,576.6666667
4-Nov-20,18.93999077,64.10721656,25.35151252,195
4-Dec-20,23.49312959,46.65863044,21.49156624,518
4-Jan-21,26.63899058,45.1929492,12.17635096,655
4-Feb-21,27.71516174,63.5488618,16.30164937,475
4-Mar-21,25.68694716,43.68070118,28.49985855,1014
4-Apr-21,25.79733261,46.82920781,24.31521256,897.6666667
4-May-21,25.90771805,49.97771445,20.13056657,781.3333333
4-Jun-21,26.0181035,53.12622108,15.94592058,665
5-Jan-19,23.42732288,58.12813049,14.83729077,653
5-Feb-19,20.98520014,65.80550838,13.55061823,667
5-Mar-19,20.77822123,64.20023846,13.23947145,764
5-Apr-19,24.13101146,62.36235794,15.32533897,1069
5-May-19,22.64088247,61.0362654,16.93702032,1048.666667
5-Jun-19,21.15075347,59.71017285,18.54870167,1028.333333
5-Jul-19,19.66062448,58.38408031,20.16038302,1008
5-Aug-19,21.85444206,59.59381172,24.8188823,738
5-Sep-19,21.52328572,62.85091835,19.1397046,620
5-Oct-19,28.08769398,52.12581686,26.10526952,1026
5-Nov-19,19.45364556,41.4240546,20.60377788,1319
5-Dec-19,20.11592512,49.41161717,20.02730274,993.3333333
5-Jan-20,20.77820467,57.39917974,19.45082761,667.6666667
5-Feb-20,21.44048422,65.38674231,18.87435247,342
5-Mar-20,23.34457105,65.66591969,14.21642383,625
5-Apr-20,24.58634521,60.26852761,12.44170309,991
5-May-20,22.43390355,50.3344473,20.07150432,1242
5-Jun-20,20.98520014,50.52054694,13.46209619,1521
5-Jul-20,21.55088622,55.87920781,15.75389694,1224
5-Aug-20,22.1165723,61.23786869,18.04569769,927
5-Sep-20,22.68225838,66.59652956,20.33749844,630
5-Oct-20,23.51012438,64.06064977,12.13176895,819
5-Nov-20,23.84128071,64.54921018,10.97855712,766
5-Dec-20,25.49696304,61.31544278,16.03565526,1059
5-Jan-21,26.7387372,63.0137346,13.72837563,1417
5-Feb-21,27.26649122,62.1413053,16.48978546,1282.75
5-Mar-21,27.79424524,61.26887599,19.2511953,1148.5
5-Apr-21,28.32199926,60.39644668,22.01260513,1014.25
5-May-21,28.84975328,59.52401738,24.77401497,880
5-Jun-21,25.57976454,58.70976864,13.28462411,745
5-Jul-21,26.7387372,48.82225512,17.63226194,1100
6-Jan-19,25.45558712,63.47906746,20.64843123,533
6-Feb-19,24.51735224,58.48488195,21.77237347,712.3333333
6-Mar-19,23.57911735,53.49069645,22.89631572,891.6666667
6-Apr-19,22.64088247,48.49651095,24.02025797,1071
6-May-19,19.82617781,55.54573974,18.65201306,968
6-Jun-19,20.48849048,55.42943445,9.204193035,1027
6-Jul-19,22.8892373,52.963349,14.92674012,1038
6-Aug-19,25.20723229,47.42636823,16.213056,1488
6-Sep-19,26.39380545,49.65978725,16.98176877,1331
6-Oct-19,27.58037861,51.89320627,17.75048155,1174
6-Nov-19,28.76695178,54.1266253,18.51919432,1017
6-Dec-19,25.41416154,67.82954437,19.00660055,477
6-Jan-20,25.53833895,53.80088113,28.18928242,1173
6-Feb-20,25.16580671,53.10293769,21.80185705,1180
6-Mar-20,24.71052263,54.2196472,16.30107872,1563
6-Apr-20,23.53772488,57.72488668,16.25659182,1259.666667
6-May-20,22.36492714,61.23012617,16.21210492,956.3333333
6-Jun-20,21.19212939,64.73536566,16.16761801,653
6-Jul-20,27.15264537,59.82647815,14.26100585,968
6-Aug-20,31.83001126,54.35923589,11.82112148,872
6-Sep-20,32.98898393,53.00991578,12.1759943,778
6-Oct-20,31.58165643,53.33560411,16.74511556,964
6-Nov-20,30.5606366,52.04053748,19.53989652,1022.333333
6-Dec-20,29.53961677,50.74547085,22.33467748,1080.666667
6-Jan-21,28.51859694,49.45040422,25.12945843,1139
6-Feb-21,24.29656479,42.1452256,28.50050054,1077
6-Mar-21,27.60797911,41.40077121,23.08881491,1077
6-Apr-21,30.17432894,44.89048843,15.94677656,921
6-May-21,34.39636109,48.58958869,15.50216907,829
6-Jun-21,33.52711918,47.81408977,16.2119147,854
7-Jan-19,32.65787726,47.03859085,16.92166033,879
7-Feb-19,31.78863535,46.26309193,17.63140597,904
7-Mar-19,31.74720976,48.77568833,12.70741189,1052
7-Apr-19,32.90620726,47.8218509,15.1252549,1228.5
7-May-19,34.06520476,46.86801347,17.54309792,1405
7-Jun-19,34.10658067,46.47247496,14.12725981,1366
7-Jul-19,32.16113448,50.79972432,14.9554866,1243.333333
7-Aug-19,30.2156883,55.12697368,15.78371339,1120.666667
7-Sep-19,28.27024211,59.45422303,16.61194018,998
7-Oct-19,28.76695178,58.57017995,14.52635798,954
7-Nov-19,28.56002253,56.66244925,14.52607266,975
7-Dec-19,28.51859694,50.86951866,14.17241247,1032
7-Jan-20,29.30508703,48.42671661,9.469901828,1511
7-Feb-20,29.82938063,51.38910499,11.45141177,1370
7-Mar-20,30.35367424,54.35149337,13.43292172,1229
7-Apr-20,30.87796785,57.31388175,15.41443167,1088
7-May-20,33.60987101,49.54342612,11.86513285,921
7-Jun-20,32.36809684,53.52170375,13.5066782,799
7-Jul-20,31.20912418,54.82456874,15.50302504,888
7-Aug-20,26.03504862,68.43446591,18.60864367,747
7-Sep-20,27.29063131,65.64269213,16.93749586,876.3333333
7-Oct-20,28.546214,62.85091835,15.26634805,1005.666667
7-Nov-20,29.80179669,60.05914458,13.59520024,1135
7-Dec-20,30.25708077,57.8722365,18.78604442,1140
7-Jan-21,28.93255478,46.42596401,15.4581577,1383
7-Feb-21,31.54028052,54.61518571,24.01883135,1036
7-Mar-21,31.78863535,54.49882458,14.61587866,1259
7-Apr-21,30.94697738,55.87920781,14.63073933,1186
7-May-21,30.10531941,57.25959105,14.6456,1113
7-Jun-21,29.26366144,58.63997429,14.66046068,1040
7-Jul-21,28.39441953,60.61749933,15.50273972,968
8-Jan-19,28.60139844,59.1285347,13.77324297,1074
8-Feb-19,30.33988227,58.12813049,12.9297513,983
8-Mar-19,31.00214527,57.17429306,19.09547925,1328
8-Apr-19,30.78139093,57.39143722,17.0402366,1296.333333
8-May-19,30.5606366,57.60858139,14.98499395,1264.666667
8-Jun-19,30.33988227,57.82572555,12.9297513,1233
8-Jul-19,29.51201627,60.59421594,12.04196294,1278
8-Aug-19,30.21570485,58.87264072,11.59913873,1263
8-Sep-19,30.5054356,55.94127825,14.83757609,1196
8-Oct-19,28.51859694,61.26887599,20.73759525,1065
8-Nov-19,28.60138189,58.09712319,18.29804377,1112.333333
8-Dec-19,28.68416683,54.92537039,15.85849228,1159.666667
8-Jan-20,28.76695178,51.75361758,13.4189408,1207
8-Feb-20,29.05673219,59.64037851,15.76901916,1128
8-Mar-20,28.06331286,55.89471147,15.8127452,1198
8-Apr-20,28.68419995,50.28793635,13.81725433,1338
8-May-20,28.89112919,53.17273203,20.20553568,1483
8-Jun-20,27.44239267,56.21267589,17.79513489,1330.666667
8-Jul-20,25.99365615,59.25261974,15.3847341,1178.333333
8-Aug-20,24.54491963,62.2925636,12.97433331,1026
8-Sep-20,25.20723229,58.91915167,8.893602639,1081
8-Oct-20,26.11785012,59.10525131,8.716166231,1094
8-Nov-20,27.52517761,56.80203794,9.73709431,1363
8-Dec-20,27.85633395,55.63881748,8.849020627,1325
8-Jan-21,27.87012592,57.78693851,10.19449862,1213
8-Feb-21,27.88391789,59.93505954,11.53997662,1101
8-Mar-21,27.89770986,62.08318057,12.88545461,989
8-Apr-21,29.13948402,55.91799486,17.32168581,935
8-May-21,26.98709203,52.12581686,11.73195746,1177
8-Jun-21,28.06331286,54.26621398,9.203600986,1172
8-Jul-21,30.91939344,54.1033419,15.72443715,1433
9-Jan-19,30.44337173,56.44145244,16.93328732,1291.5
9-Feb-19,29.96735002,58.77956298,18.1421375,1150
9-Mar-19,29.49132831,61.11767352,19.35098767,1008.5
9-Apr-19,29.01530661,63.45578406,20.55983785,867
9-May-19,29.55344186,62.68804627,17.0993464,832
9-Jun-19,27.5666032,66.55001861,13.86183634,611
9-Jul-19,27.89770986,62.40886889,15.94649123,1045
9-Aug-19,25.9108712,58.08161954,18.01668966,1069.333333
9-Sep-19,23.92403254,53.75437018,20.08688809,1093.666667
9-Oct-19,21.93719389,49.42712082,22.15708652,1118
9-Nov-19,21.64746314,50.3344473,10.26911108,1070
9-Dec-19,22.72368397,53.52170375,13.1075087,1050
9-Jan-20,23.38594696,56.87183229,9.603348273,1054
9-Feb-20,24.42074221,58.84935733,11.11144718,1379
9-Mar-20,23.5515003,60.00483527,12.24986967,1260
9-Apr-20,22.68225838,61.16031321,13.38829215,1141
9-May-20,21.81301647,62.31579116,14.52671464,1022
9-Jun-20,23.92403254,70.01645244,29.20988951,371
9-Jul-20,20.40568898,51.26505717,19.05146788,788
9-Aug-20,20.11595823,55.82491712,12.13176895,939
9-Sep-20,22.72368397,58.63997429,14.70411538,1250
9-Oct-20,21.31633992,55.36740123,14.42295149,1167
9-Nov-20,19.90899587,52.09482817,14.1417876,1084
9-Dec-20,28.50165182,48.82225512,13.86062371,1001
9-Jan-21,20.28151156,53.12622108,20.55983785,845
9-Feb-21,24.50354371,56.52286057,21.13612277,787
9-Mar-21,25.24860821,59.8729891,13.28555142,751
9-Apr-21,23.7171033,59.82647815,15.41386102,1045
9-May-21,22.08898836,59.06650149,13.66922303,951
9-Jun-21,20.46087342,58.30652483,11.92458504,857
10-Jan-19,28.83275848,57.54654817,10.17994705,763
10-Feb-19,22.30972613,69.96994149,11.15510189,315
10-Mar-19,25.62114046,65.61940874,8.449565798,728
10-Apr-19,25.62114046,61.6644145,12.08747226,891
10-May-19,23.51012438,56.33676093,11.28884792,1516
10-Jun-19,21.41980868,58.20958049,12.78591189,1287.25
10-Jul-19,19.32949298,60.08240005,14.28297586,1058.5
10-Aug-19,27.23917728,61.95521961,15.78003983,829.75
10-Sep-19,25.14886158,63.82803918,17.2771038,601
10-Oct-19,28.50165182,56.52286057,17.10027371,780
10-Nov-19,24.56935042,47.17041841,16.65623687,834
10-Dec-19,24.69352783,51.40464586,20.47217178,1060
10-Jan-20,26.74935946,54.53763023,21.92126551,960
10-Feb-20,28.8051911,57.6706146,23.37035923,860
10-Mar-20,20.86102273,60.80359897,24.81945295,760
10-Apr-20,26.22503274,52.47478859,16.70081888,922
10-May-20,25.60414566,59.98935023,10.93368978,979
10-Jun-20,28.91555998,61.96681943,20.60377788,1008
10-Jul-20,20.94377456,66.8059126,13.32920613,753
10-Aug-20,19.68820842,62.21498951,12.05782938,778.6666667
10-Sep-20,28.43264229,57.62406643,10.78645263,804.3333333
10-Oct-20,27.17707616,53.03314334,9.515075889,830
10-Nov-20,19.99178081,57.12778211,10.44683994,841
10-Dec-20,22.1441728,56.82532134,8.894201822,795
10-Jan-21,20.28151156,65.99166386,12.57459316,875
10-Feb-21,20.07453264,66.36386314,13.15180538,1182
10-Mar-21,28.32225685,67.72098159,18.51907544,788.6666667
10-Apr-21,26.56998105,69.07810005,23.88634549,395.3333333
10-May-21,24.81770525,70.43521851,29.25361555,2
10-Jun-21,18.76688746,67.38967249,18.89696446,87
10-Jul-21,20.71985052,58.523669,15.59133309,419
11-Jan-19,21.13375868,53.77765357,14.92645479,466
11-Feb-19,20.5956731,50.4507526,22.68936008,618
11-Mar-19,20.00238652,49.93118488,21.97961444,538
11-Apr-19,19.40909994,49.41161717,21.26986881,458
11-May-19,18.81581336,48.89204946,20.56012318,378
11-Jun-19,18.91172653,52.963349,16.07966662,466
11-Aug-19,20.45530295,39.91990272,28.51426746,340
11-Sep-19,20.92682943,51.49766776,19.00745652,709
11-Oct-19,20.69916256,53.20182231,21.28092515,613.5
11-Nov-19,20.47149568,54.90597686,23.55439378,518
11-Dec-19,20.24382881,56.61013141,25.8278624,422.5
11-Jan-20,20.01616193,58.31428596,28.10133103,327
11-Mar-20,18.93999077,55.94127825,14.61552201,320
11-Apr-20,20.09896343,50.59034129,15.90219454,484
11-May-20,20.69225002,52.42825902,17.42492586,472.3333333
11-Jun-20,21.2855366,54.26617676,18.94765718,460.6666667
11-Jul-20,21.87882318,56.1040945,20.4703885,449
11-Aug-20,21.54771651,59.54730077,9.603647864,534
11-Sep-20,20.5128716,55.56902314,11.06743582,615
11-Oct-20,20.88540385,54.31272494,12.6643635,1109
11-Nov-20,21.2579361,53.05642674,14.26129117,1603
11-Dec-20,20.34730171,52.43603877,11.85098549,1181
11-Jan-21,19.43666732,51.8156508,9.440679805,759
11-Feb-21,18.52603294,51.19526283,7.030374122,337
11-May-21,18.91356436,52.32509368,11.94309787,243
12-Jan-19,20.33350974,59.76442632,8.450160225,426.3333333
12-Feb-19,22.88605103,61.95907692,9.026754249,490.6666667
12-Mar-19,25.43859233,64.15372751,9.603348273,555
12-Apr-19,26.59756499,62.26928021,16.12360665,551
12-May-19,24.73490375,48.38020566,26.8155858,331
12-Jul-19,18.89856519,63.96762787,13.01863,349
12-Aug-19,20.8026189,66.96102355,14.43831148,342.3333333
12-Sep-19,22.70667262,69.95441923,15.85799297,335.6666667
12-Oct-19,24.61072633,72.94781491,17.27767445,329
12-Nov-19,20.5128716,54.61518571,24.81945295,282
12-Feb-20,18.95315212,57.19757645,13.06349733,429
12-Mar-20,18.80200483,62.11418787,12.27955059,356.6666667
12-Apr-20,20.65085754,67.03079928,11.49560384,284.3333333
12-May-20,22.49971026,71.94741069,10.7116571,212
12-Jun-20,23.36895217,58.5003856,19.49579005,433
12-Jul-20,19.47807635,56.22045563,16.83427959,333
12-Aug-20,19.35389894,58.59346334,13.15152006,314
12-Sep-20,19.18834561,52.38176668,30.40796868,221
